{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'Vietravel Airlines', 'dtime': '11:40', 'flytime': '1g 20p', 'atime': '13:00', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '13:10', 'flytime': '1g 20p', 'atime': '14:30', 'price': 1186000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:45', 'flytime': '1g 30p', 'atime': '07:15', 'price': 1250000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:05', 'flytime': '1g 30p', 'atime': '09:35', 'price': 1250000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '10:55', 'flytime': '1g 20p', 'atime': '12:15', 'price': 1272000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '18:10', 'flytime': '1g 20p', 'atime': '19:30', 'price': 1272000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:35', 'flytime': '1g 35p', 'atime': '15:10', 'price': 1275000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:50', 'flytime': '1g 50p', 'atime': '16:40', 'price': 1275000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:15', 'flytime': '1g 20p', 'atime': '10:35', 'price': 1400000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:10', 'flytime': '1g 30p', 'atime': '13:40', 'price': 1400000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:55', 'flytime': '1g 45p', 'atime': '17:40', 'price': 1400000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:25', 'flytime': '1g 35p', 'atime': '19:00', 'price': 1400000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:55', 'flytime': '1g 30p', 'atime': '18:25', 'price': 1546000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:55', 'flytime': '1g 30p', 'atime': '19:25', 'price': 1935000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'da-nang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:15', 'flytime': '2g 15p', 'atime': '10:30', 'price': 2580000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:20', 'flytime': '2g 5p', 'atime': '12:25', 'price': 2580000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '10:50', 'flytime': '2g 5p', 'atime': '12:55', 'price': 3093000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '13:55', 'flytime': '2g 10p', 'atime': '16:05', 'price': 3093000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:20', 'flytime': '2g 5p', 'atime': '12:25', 'price': 2580000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:15', 'flytime': '2g 15p', 'atime': '10:30', 'price': 2580000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'phu-quoc-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '15:10', 'flytime': '1g 50p', 'atime': '17:00', 'price': 804000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '10:20', 'flytime': '1g 40p', 'atime': '12:00', 'price': 1014000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:05', 'flytime': '1g 50p', 'atime': '18:55', 'price': 1014000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:50', 'flytime': '2g', 'atime': '11:50', 'price': 1870000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:05', 'flytime': '1g 55p', 'atime': '14:00', 'price': 1870000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:05', 'flytime': '1g 55p', 'atime': '15:00', 'price': 1870000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:15', 'flytime': '2g', 'atime': '18:15', 'price': 1870000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:05', 'flytime': '1g 55p', 'atime': '14:00', 'price': 1870000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:50', 'flytime': '2g', 'atime': '11:50', 'price': 1870000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:05', 'flytime': '1g 55p', 'atime': '15:00', 'price': 1870000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:15', 'flytime': '2g', 'atime': '18:15', 'price': 1870000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'nha-trang', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:25', 'flytime': '1g 15p', 'atime': '20:40', 'price': 1496000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:05', 'flytime': '1g 10p', 'atime': '09:15', 'price': 1920000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:30', 'flytime': '1g 20p', 'atime': '17:50', 'price': 2252000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:25', 'flytime': '1g 15p', 'atime': '20:40', 'price': 2972000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:05', 'flytime': '1g 10p', 'atime': '09:15', 'price': 4049000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:30', 'flytime': '1g 20p', 'atime': '17:50', 'price': 5069000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'hue', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:50', 'flytime': '1g 10p', 'atime': '18:00', 'price': 1125000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '55p', 'atime': '07:55', 'price': 1125000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '8g 5p', 'atime': '13:05', 'price': 4152000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '16g 35p', 'atime': '08:35', 'price': 4222000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '11g 35p', 'atime': '08:35', 'price': 4222000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '10g 50p', 'atime': '15:50', 'price': 4320000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '6g 5p', 'atime': '13:05', 'price': 4320000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '8g 50p', 'atime': '15:50', 'price': 4320000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '7g 5p', 'atime': '13:05', 'price': 4348000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '5g 5p', 'atime': '13:05', 'price': 4348000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '7g 50p', 'atime': '15:50', 'price': 4348000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '6g 50p', 'atime': '15:50', 'price': 4348000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '11g 15p', 'atime': '21:15', 'price': 4436000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '22:00', 'flytime': '10g 35p', 'atime': '08:35', 'price': 7383000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:00', 'flytime': '12g 35p', 'atime': '08:35', 'price': 7572000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:50', 'flytime': '1g 10p', 'atime': '18:00', 'price': 1125000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '55p', 'atime': '07:55', 'price': 1125000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '8g 5p', 'atime': '13:05', 'price': 4152000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '16g 35p', 'atime': '08:35', 'price': 4222000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '11g 35p', 'atime': '08:35', 'price': 4222000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '10g 50p', 'atime': '15:50', 'price': 4320000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '6g 5p', 'atime': '13:05', 'price': 4320000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '8g 50p', 'atime': '15:50', 'price': 4320000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '7g 5p', 'atime': '13:05', 'price': 4348000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '5g 5p', 'atime': '13:05', 'price': 4348000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '7g 50p', 'atime': '15:50', 'price': 4348000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '6g 50p', 'atime': '15:50', 'price': 4348000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '11g 15p', 'atime': '21:15', 'price': 4436000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '22:00', 'flytime': '10g 35p', 'atime': '08:35', 'price': 7383000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:00', 'flytime': '12g 35p', 'atime': '08:35', 'price': 7572000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'vinh', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:05', 'flytime': '1g 5p', 'atime': '10:10', 'price': 1289000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'dong-hoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:05', 'flytime': '1g 5p', 'atime': '10:10', 'price': 1150000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'dong-hoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '8g 10p', 'atime': '18:10', 'price': 7294000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'dong-hoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:30', 'flytime': '1g 30p', 'atime': '08:00', 'price': 1267000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '5g', 'atime': '19:00', 'price': 9436000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:00', 'flytime': '6g', 'atime': '19:00', 'price': 9447000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:30', 'flytime': '1g 30p', 'atime': '08:00', 'price': 1264000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '22:00', 'flytime': '9g 55p', 'atime': '07:55', 'price': 3343000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:00', 'flytime': '11g 55p', 'atime': '07:55', 'price': 3539000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '22:00', 'flytime': '21g', 'atime': '19:00', 'price': 3618000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:00', 'flytime': '14g 55p', 'atime': '07:55', 'price': 3756000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '7g', 'atime': '19:00', 'price': 3792000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '11g', 'atime': '19:00', 'price': 3813000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '10g', 'atime': '19:00', 'price': 3813000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '9g', 'atime': '19:00', 'price': 3813000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '8g', 'atime': '19:00', 'price': 3813000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:00', 'flytime': '6g', 'atime': '19:00', 'price': 3813000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:00', 'flytime': '23g', 'atime': '19:00', 'price': 3813000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '13g 55p', 'atime': '07:55', 'price': 3983000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:00', 'flytime': '12g 55p', 'atime': '07:55', 'price': 3983000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '5g', 'atime': '19:00', 'price': 3999000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'chu-lai', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:10', 'flytime': '1g 40p', 'atime': '18:50', 'price': 1442000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '06:40', 'flytime': '1g 35p', 'atime': '08:15', 'price': 1328000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:10', 'flytime': '1g 45p', 'atime': '08:55', 'price': 1563000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '6g 55p', 'atime': '17:55', 'price': 3785000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '5g 55p', 'atime': '17:55', 'price': 3785000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:00', 'flytime': '4g 55p', 'atime': '17:55', 'price': 3785000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '7g 55p', 'atime': '17:55', 'price': 3806000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:10', 'flytime': '1g 45p', 'atime': '08:55', 'price': 1724000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'pleiku', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:15', 'flytime': '1g 45p', 'atime': '09:00', 'price': 1342000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:25', 'flytime': '1g 45p', 'atime': '18:10', 'price': 1453000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:50', 'flytime': '1g 50p', 'atime': '10:40', 'price': 1713000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:45', 'flytime': '3g 55p', 'atime': '09:40', 'price': 2455000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '6g 25p', 'atime': '13:25', 'price': 3225000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:00', 'flytime': '6g 20p', 'atime': '19:20', 'price': 3681000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '8g 20p', 'atime': '19:20', 'price': 3703000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '5g 20p', 'atime': '19:20', 'price': 4093000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:00', 'flytime': '4g 20p', 'atime': '19:20', 'price': 4355000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '7g 25p', 'atime': '13:25', 'price': 5128000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '7g 20p', 'atime': '19:20', 'price': 7078000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'buon-ma-thuot', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:25', 'flytime': '5g 15p', 'atime': '14:40', 'price': 4049000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'ca-mau', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '09:05', 'flytime': '5g 35p', 'atime': '14:40', 'price': 3223000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'ca-mau', 'flight_type': 'oneway', 'class_type': 'economy'}
